STOCK,Date,D.perc_chg_x,D.MP20,D.MP50,D.MP200,D.MCo,D.RSI,D.MACD,D.per_volume_change_x,D.open_equals_high,D.open_equals_low,M.Prev_month_PerChange,M.Prev_Prev_month_PerChange,M.perc_chg_x,M.MP20,M.MP50,M.MP200,M.MCo,M.RSI,M.MACD,M.per_volume_change_x,M.open_equals_high,M.open_equals_low,W.Prev_week_PerChange,W.Prev_Prev_week_PerChange,W.perc_chg_x,W.MP20,W.MP50,W.MP200,W.MCo,W.RSI,W.MACD,W.per_volume_change_x,W.open_equals_high,W.open_equals_low,D.perc_chg_y,D.per_volume_change_y,D.PDEMA20,D.PDEMA50,D.PDSMA200,D.EMA20D50,D.EMA20D200,D.EMA50D200,D.RISING_RSI,D.RISING_LTP,D.DECLINING_RSI,D.DECLINING_LTP,D.RISING_VOLUME,D.DECLINING_VOLUME,M.perc_chg_y,M.per_volume_change_y,M.PDEMA20,M.PDEMA50,M.PDSMA200,M.EMA20D50,M.EMA20D200,M.EMA50D200,M.RISING_RSI,M.RISING_LTP,M.DECLINING_RSI,M.DECLINING_LTP,M.RISING_VOLUME,M.DECLINING_VOLUME,W.perc_chg_y,W.per_volume_change_y,W.PDEMA20,W.PDEMA50,W.PDSMA200,W.EMA20D50,W.EMA20D200,W.EMA50D200,W.RISING_RSI,W.RISING_LTP,W.DECLINING_RSI,W.DECLINING_LTP,W.RISING_VOLUME,W.DECLINING_VOLUME
ASHOKLEY,2023-02-08,-0.64,DPB20,DPA50,DPA200,DBUCO,50.61,ABV BUCO,-15.72,False,False,-0.03,4.25,-0.67,MPA20,MPA50,MPB200,MBUCO,60.22,ABV BECO,-55.47,False,False,-2.89,3.05,-3.51,WPA20,WPA50,WPA200,WBUCO,52.07,ABV BUCO,-75.07,False,False,-0.64,-15.72,-0.07,0.58,2.23,0.64,2.3,1.67,False,False,True,True,False,True,-0.67,-55.47,8.25,19.23,,11.96,,,False,False,False,False,False,False,-3.51,-75.07,0.98,4.2,28.96,3.25,28.26,25.85,False,False,False,False,False,False
ASIANPAINT,2023-02-08,0.27,DPB20,DPB50,DPB200,DBECO,37.53,BLW BUCO,10.85,False,False,1.18,-11.72,1.46,MPB20,MPA50,MPB200,MBUCO,47.95,ABV BECO,-75.8,False,False,-0.09,1.39,0.19,WPB20,WPB50,WPA200,WBECO,36.58,BLW BECO,-61.37,False,False,0.27,10.85,-1.89,-6.23,-11.7,-4.26,-9.63,-5.16,True,True,False,False,False,False,1.46,-75.8,-6.8,9.01,,14.8,,,False,False,False,False,False,False,0.19,-61.37,-8.31,-10.47,11.31,-1.99,18.11,19.71,True,True,False,False,False,False
ASTERDM,2023-02-08,1.56,DPB20,DPB50,DPB200,DBECO,44.07,BLW BUCO,-41.43,False,False,-0.33,-8.01,1.22,MPA20,MPA50,MPB200,MBUCO,54.95,ABV BUCO,-48.15,False,False,0.98,-1.2,2.55,WPB20,WPB50,WPA200,WBUCO,45.88,BLW BECO,-71.84,False,False,1.56,-41.43,-0.62,-3.74,-1.48,-3.11,-0.86,2.18,False,False,False,False,False,False,1.22,-48.15,4.88,15.34,,11.0,,,False,False,False,False,False,True,2.55,-71.84,-4.16,-0.12,23.16,3.87,26.22,23.25,False,False,False,False,False,False
ASTRAL,2023-02-08,-1.95,DPA20,DPA50,DPA200,DBUCO,51.28,ABV BUCO,128.03,False,False,1.06,4.52,-0.91,MPA20,MPA50,MPB200,MBUCO,56.98,ABV BECO,-67.58,False,False,1.01,4.61,-0.96,WPB20,WPA50,WPA200,WBUCO,50.56,ABV BECO,19.76,False,False,-1.95,128.03,0.29,0.56,3.12,0.28,2.84,2.57,False,False,True,True,False,False,-0.91,-67.58,6.24,25.1,,20.11,,,False,False,False,False,False,True,-0.96,19.76,0.52,1.42,28.77,0.91,28.4,27.74,False,False,False,False,True,False
ASTRAZEN,2023-02-08,2.82,DPB20,DPB50,DPA200,DBECO,46.54,BLW BECO,-37.36,False,False,-3.55,1.94,-0.82,MPA20,MPA50,MPB200,MBUCO,54.91,ABV BUCO,-68.39,False,False,-1.88,-1.94,0.89,WPA20,WPA50,WPA200,WBUCO,54.34,ABV BECO,14.32,False,False,2.82,-37.36,-0.66,-0.54,6.9,0.11,7.51,7.41,False,False,False,False,False,False,-0.82,-68.39,5.27,14.27,,9.5,,,False,False,False,False,False,True,0.89,14.32,1.16,4.53,7.59,3.41,6.51,3.2,False,False,False,False,False,False
ATGL,2023-02-08,-5.0,DPB20,DPB50,DPB200,DBECO,13.75,BLW BECO,-88.32,True,True,-30.55,-42.91,-34.02,MPB20,MPB50,MPB200,MBUCO,42.49,ABV BECO,-49.51,False,False,-9.75,-44.59,-14.26,WPB20,WPB50,WPA200,WBUCO,27.42,BLW BECO,-1.52,True,False,-5.0,-88.32,-84.85,-122.83,-123.14,-20.54,-20.71,-0.14,False,False,True,True,False,False,-34.02,-49.51,-65.34,-6.23,,35.75,,,False,False,True,True,False,False,-14.26,-1.52,-121.82,-105.35,15.65,7.42,61.97,58.92,False,False,True,True,False,False
ATUL,2023-02-08,0.38,DPB20,DPB50,DPB200,DBECO,36.59,BLW BUCO,-29.17,False,False,0.39,-13.6,0.78,MPB20,MPA50,MPB200,MBUCO,43.68,ABV BECO,-81.52,False,False,-1.19,3.58,-0.81,WPB20,WPB50,WPA200,WBECO,35.61,BLW BECO,-48.12,False,False,0.38,-29.17,-2.47,-7.54,-17.07,-4.94,-14.24,-8.86,False,False,False,False,False,False,0.78,-81.52,-13.32,4.27,,15.52,,,False,False,False,False,False,False,-0.81,-48.12,-10.96,-16.46,5.32,-4.96,14.67,18.7,False,False,False,False,False,True
AUBANK,2023-02-08,0.0,DPA20,DPA50,DPA200,DBECO,58.21,BLW BUCO,-50.34,False,False,4.86,-5.43,4.86,MPA20,MPA50,MPB200,MBUCO,57.01,ABV BECO,-79.02,False,False,3.16,4.17,3.16,WPA20,WPA50,WPA200,WBUCO,54.5,ABV BECO,-39.25,False,False,0.0,-50.34,2.83,2.31,3.14,-0.53,0.32,0.85,False,False,False,False,False,False,4.86,-79.02,8.34,21.8,,14.68,,,False,False,False,False,False,True,3.16,-39.25,2.95,4.42,24.5,1.52,22.21,21.01,True,True,False,False,False,True
AUROPHARMA,2023-02-08,6.31,DPA20,DPA50,DPB200,DBECO,58.12,BLW BUCO,144.16,False,False,2.57,-6.88,9.04,MPB20,MPB50,MPB200,MBECO,36.38,BLW BECO,-54.93,False,False,3.57,-2.92,10.11,WPB20,WPB50,WPB200,WBECO,41.25,BLW BECO,-21.05,False,False,6.31,144.16,3.97,0.19,-15.72,-3.94,-20.51,-15.94,True,True,False,False,True,False,9.04,-54.93,-29.19,-45.87,,-12.91,,,False,False,False,False,False,True,10.11,-21.05,-4.77,-20.2,-51.57,-14.73,-44.68,-26.11,False,False,False,False,False,False
AVANTIFEED,2023-02-08,0.54,DPA20,DPA50,DPB200,DBUCO,49.39,BLW BUCO,61.12,False,False,0.18,-0.12,0.73,MPB20,MPB50,MPB200,MBECO,42.53,BLW BECO,47.73,False,False,-0.84,3.06,-0.3,WPB20,WPB50,WPB200,WBECO,39.88,BLW BECO,-89.03,False,False,0.54,61.12,0.09,-1.87,-11.95,-1.96,-12.05,-9.9,False,False,False,False,False,False,0.73,47.73,-15.78,-23.29,,-6.48,,,False,False,False,False,False,False,-0.3,-89.03,-5.27,-13.82,-22.28,-8.12,-16.16,-7.44,False,False,False,False,False,False
AWL,2023-02-08,4.99,DPB20,DPB50,DPB200,DBECO,30.54,BLW BECO,-94.8,False,False,-14.48,-24.48,-10.22,MPB20,MPB50,MPB200,MBUCO,73.02,ABV BECO,-6.76,False,False,-0.26,-22.62,4.71,WPB20,WPB50,WPB200,WBUCO,33.66,BLW BECO,23.27,False,False,4.99,-94.8,-16.16,-31.34,-53.95,-13.07,-32.53,-17.21,True,True,False,False,False,False,-10.22,-6.76,-27.69,-11.94,,12.34,,,False,False,True,True,False,True,4.71,23.27,-37.39,-38.2,,-0.59,,,False,False,False,False,True,False
AXISBANK,2023-02-08,-0.84,DPB20,DPB50,DPA200,DBECO,37.01,BLW BECO,29.99,False,False,0.86,-6.66,0.02,MPA20,MPA50,MPB200,MBUCO,59.65,ABV BUCO,-74.09,False,False,-0.4,1.01,-1.23,WPB20,WPA50,WPA200,WBUCO,53.02,ABV BECO,-67.74,False,False,-0.84,29.99,-2.72,-3.31,9.63,-0.58,12.02,12.53,False,False,True,True,False,False,0.02,-74.09,10.72,19.49,,9.83,,,False,False,False,False,False,False,-1.23,-67.74,-0.15,6.72,21.12,6.86,21.24,15.44,False,False,False,False,False,False
BAJAJ-AUTO,2023-02-08,0.02,DPA20,DPA50,DPA200,DBUCO,65.37,ABV BUCO,25.28,True,False,1.6,5.59,1.63,MPA20,MPA50,MPB200,MBUCO,55.57,ABV BECO,-78.79,False,False,0.7,-2.14,0.72,WPA20,WPA50,WPA200,WBUCO,57.71,ABV BUCO,-59.8,False,False,0.02,25.28,3.21,4.76,3.34,1.6,0.14,-1.49,True,True,False,False,True,False,1.63,-78.79,5.05,11.3,,6.58,,,True,True,False,False,False,False,0.72,-59.8,4.21,4.48,13.07,0.28,9.25,9.0,False,False,False,False,False,True
BAJAJELEC,2023-02-08,1.17,DPA20,DPA50,DPA200,DBUCO,61.26,ABV BUCO,7.08,False,False,9.42,-11.5,10.7,MPA20,MPA50,MPB200,MBUCO,57.46,ABV BECO,-22.03,False,False,1.89,4.77,3.08,WPA20,WPA50,WPA200,WBUCO,55.4,ABV BECO,-61.56,False,False,1.17,7.08,3.54,3.58,6.68,0.04,3.25,3.21,True,True,False,False,False,False,10.7,-22.03,8.69,26.24,,19.22,,,False,False,False,False,False,True,3.08,-61.56,3.53,5.34,32.7,1.88,30.23,28.9,True,True,False,False,False,False
BAJAJFINSV,2023-02-08,1.37,DPA20,DPB50,DPB200,DBECO,46.65,BLW BUCO,-5.48,False,False,0.59,-13.27,1.97,MPB20,MPA50,MPB200,MBUCO,49.96,ABV BECO,-73.99,False,False,0.97,1.77,2.35,WPB20,WPB50,WPA200,WBECO,38.6,BLW BECO,-72.67,False,False,1.37,-5.48,0.46,-5.86,-8.43,-6.35,-8.93,-2.43,True,True,False,False,False,False,1.97,-73.99,-5.15,13.59,,17.83,,,False,False,False,False,False,False,2.35,-72.67,-9.02,-10.1,18.11,-0.99,24.89,25.62,True,True,False,False,False,False
BAJAJHLDNG,2023-02-08,0.19,DPA20,DPA50,DPA200,DBECO,56.83,ABV BUCO,-71.94,False,False,3.31,2.48,3.5,MPA20,MPA50,MPB200,MBUCO,64.17,ABV BUCO,-66.76,False,False,0.9,2.02,1.09,WPA20,WPA50,WPA200,WBUCO,52.73,ABV BECO,-61.59,False,False,0.19,-71.94,2.67,1.69,6.01,-1.01,3.43,4.4,True,True,False,False,False,False,3.5,-66.76,13.34,28.96,,18.02,,,True,True,False,False,False,True,1.09,-61.59,1.34,6.52,33.86,5.25,32.96,29.25,True,True,False,False,False,False
BAJFINANCE,2023-02-08,3.1,DPA20,DPA50,DPB200,DBECO,60.66,BLW BUCO,29.24,False,True,4.66,-10.48,7.9,MPB20,MPA50,MPB200,MBUCO,52.02,ABV BECO,-62.82,False,False,2.43,4.4,5.61,WPB20,WPB50,WPA200,WBECO,46.66,BLW BECO,-58.0,False,False,3.1,29.24,4.91,1.49,-2.95,-3.59,-8.26,-4.5,True,True,False,False,True,False,7.9,-62.82,-0.74,16.77,,17.38,,,False,False,False,False,False,False,5.61,-58.0,-1.42,-3.52,18.62,-2.07,19.76,21.39,True,True,False,False,False,False
BALAMINES,2023-02-08,1.01,DPB20,DPB50,DPB200,DBECO,27.4,BLW BECO,-44.77,False,False,-8.95,-11.92,-8.03,MPB20,MPA50,MPB200,MBUCO,44.12,ABV BECO,-53.99,False,False,-6.81,2.21,-5.87,WPB20,WPB50,WPA200,WBECO,27.83,BLW BECO,38.26,False,False,1.02,-44.77,-8.11,-17.29,-38.25,-8.49,-27.87,-17.87,False,False,False,False,False,False,-8.03,-53.99,-25.48,5.09,,24.36,,,False,False,True,True,False,False,-5.87,38.26,-23.89,-33.04,16.46,-7.38,32.57,37.21,False,False,False,False,False,False
BALKRISIND,2023-02-08,2.45,DPA20,DPA50,DPA200,DBUCO,66.47,ABV BUCO,24.13,False,False,2.37,4.23,4.88,MPA20,MPA50,MPB200,MBUCO,58.85,ABV BECO,-82.34,False,False,-0.76,7.64,1.67,WPA20,WPA50,WPA200,WBUCO,64.61,ABV BUCO,-31.33,False,False,2.45,24.13,3.97,6.88,9.82,3.03,6.09,3.15,False,False,False,False,False,False,4.88,-82.34,10.83,24.82,,15.69,,,True,True,False,False,False,False,1.68,-31.33,8.56,9.71,29.85,1.27,23.29,22.31,True,True,False,False,False,True
BALRAMCHIN,2023-02-08,-0.08,DPB20,DPB50,DPB200,DBECO,39.53,BLW BECO,-68.87,False,False,-3.95,-4.7,-4.03,MPA20,MPA50,MPB200,MBUCO,53.83,ABV BECO,-79.15,True,False,-0.68,0.44,-0.77,WPB20,WPB50,WPA200,WBECO,47.25,ABV BUCO,-28.65,False,False,-0.08,-68.87,-3.1,-3.82,-3.02,-0.7,0.08,0.77,False,False,False,False,False,False,-4.03,-79.15,2.87,22.2,,19.9,,,False,False,True,True,False,True,-0.77,-28.65,-2.5,-2.06,29.39,0.43,31.11,30.81,False,False,False,False,False,False
BANDHANBNK,2023-02-08,1.75,DPA20,DPA50,DPB200,DBUCO,50.35,BLW BECO,-20.94,False,False,-3.79,4.27,-2.11,MPB20,MPB50,MPB200,MBECO,42.04,BLW BECO,-72.62,False,False,3.18,-5.2,4.98,WPB20,WPB50,WPB200,WBECO,44.89,BLW BUCO,-39.4,False,False,1.75,-20.94,0.33,-0.61,-13.64,-0.95,-14.01,-12.95,False,False,False,False,False,True,-2.11,-72.62,-16.51,-40.16,,-20.3,,,False,False,False,False,False,True,4.98,-39.4,-2.65,-11.31,-45.97,-8.44,-42.2,-31.13,False,False,False,False,False,True
BANKBARODA,2023-02-08,-0.33,DPB20,DPB50,DPA200,DBECO,46.65,BLW BUCO,-19.01,False,False,0.42,-9.61,0.09,MPA20,MPA50,MPB200,MBUCO,66.75,ABV BUCO,-39.48,False,False,3.03,4.04,2.69,WPA20,WPA50,WPA200,WBUCO,56.56,ABV BECO,-70.32,False,False,-0.33,-19.01,-1.17,-1.87,18.7,-0.69,19.64,20.19,False,False,False,False,False,True,0.09,-39.48,24.5,32.88,,11.1,,,False,False,False,False,False,True,2.69,-70.32,3.62,17.17,44.55,14.06,42.47,33.05,True,True,False,False,False,False
BANKINDIA,2023-02-08,3.14,DPB20,DPB50,DPA200,DBECO,42.82,BLW BECO,54.98,False,False,-5.68,-6.29,-2.72,MPA20,MPA50,MPB200,MBECO,58.3,ABV BUCO,-84.14,False,False,-2.19,2.37,0.88,WPA20,WPA50,WPA200,WBUCO,55.99,ABV BECO,-76.14,False,False,3.14,54.98,-3.98,-4.03,24.43,-0.04,27.32,27.35,False,False,False,False,False,False,-2.72,-84.14,20.49,10.28,,-12.85,,,False,False,True,True,False,True,0.88,-76.14,4.66,17.86,25.05,13.84,21.39,8.76,True,True,False,False,False,False
BASF,2023-02-08,2.97,DPB20,DPB50,DPB200,DBECO,27.38,BLW BECO,-15.4,False,False,-6.24,-13.49,-3.46,MPB20,MPA50,MPB200,MBUCO,46.73,ABV BECO,-46.13,False,False,-2.53,-9.22,0.36,WPB20,WPB50,WPA200,WBECO,32.25,BLW BECO,-76.52,False,False,2.97,-15.4,-6.92,-11.73,-17.13,-4.5,-9.54,-4.83,False,False,False,False,False,True,-3.46,-46.13,-12.34,3.32,,13.94,,,False,False,True,True,False,True,0.36,-76.52,-13.41,-16.34,13.4,-2.58,23.64,25.57,False,False,False,False,False,False
BATAINDIA,2023-02-08,-0.66,DPB20,DPB50,DPB200,DBECO,36.86,BLW BUCO,139.39,False,False,-0.15,-7.26,-0.81,MPB20,MPB50,MPB200,MBUCO,43.57,ABV BECO,-81.72,False,False,-0.16,2.23,-0.82,WPB20,WPB50,WPB200,WBECO,32.19,BLW BECO,-48.6,False,False,-0.66,139.39,-2.35,-6.22,-16.32,-3.78,-13.65,-9.5,False,False,False,False,False,False,-0.81,-81.72,-13.31,-1.83,,10.13,,,False,False,True,True,False,True,-0.82,-48.6,-9.14,-14.38,-6.69,-4.79,2.25,6.72,False,False,False,False,False,True
BAYERCROP,2023-02-08,-0.23,DPB20,DPB50,DPB200,DBECO,42.64,BLW BECO,33.46,False,False,0.97,-9.88,0.73,MPB20,MPB50,MPB200,MBUCO,44.15,BLW BECO,-85.74,False,False,2.39,-2.44,2.16,WPB20,WPB50,WPB200,WBECO,40.42,BLW BECO,-11.26,False,False,-0.23,33.46,-1.27,-3.41,-9.14,-2.12,-7.77,-5.54,False,False,False,False,True,False,0.73,-85.74,-9.27,-8.01,,1.15,,,False,False,False,False,False,True,2.16,-11.26,-4.73,-7.77,-6.21,-2.91,-1.42,1.45,False,False,False,False,False,False
BBTC,2023-02-08,-0.07,DPB20,DPB50,DPB200,DBECO,47.12,BLW BUCO,29.24,False,False,2.58,-2.59,2.51,MPB20,MPB50,MPB200,MBECO,44.63,BLW BECO,-3.42,False,False,-2.03,4.5,-2.1,WPB20,WPB50,WPB200,WBECO,47.17,BLW BECO,-84.96,False,False,-0.07,29.24,-0.63,-1.79,-3.07,-1.16,-2.43,-1.25,False,False,True,True,False,False,2.51,-3.42,-8.47,-16.52,,-7.42,,,False,False,False,False,False,True,-2.1,-84.96,-1.9,-5.33,-19.43,-3.37,-17.21,-13.39,False,False,False,False,False,False
BCG,2023-02-08,-1.49,DPB20,DPB50,DPB200,DBECO,41.26,BLW BUCO,-3.32,False,False,7.2,-14.97,5.6,MPB20,MPB50,MPB200,MBUCO,45.48,ABV BECO,-43.11,False,True,-2.19,4.98,-3.65,WPB20,WPB50,WPA200,WBECO,36.85,BLW BECO,-47.89,True,False,-1.49,-3.32,-4.04,-12.33,-58.22,-7.97,-52.08,-40.86,False,False,True,True,False,False,5.6,-43.11,-50.43,-9.42,,27.26,,,False,False,False,False,False,True,-3.65,-47.89,-24.48,-56.5,10.02,-25.73,27.71,42.5,False,False,False,False,False,False
BDL,2023-02-08,-4.33,DPB20,DPB50,DPA200,DBECO,34.25,BLW BECO,28.28,False,False,-5.97,0.13,-10.04,MPA20,MPA50,MPB200,MBUCO,65.07,ABV BUCO,-43.19,False,False,-1.24,-2.76,-5.51,WPB20,WPA50,WPA200,WBUCO,46.75,ABV BECO,-18.72,False,False,-4.33,28.28,-7.36,-8.32,0.49,-0.89,7.31,8.13,False,False,True,True,True,False,-10.04,-43.19,15.95,36.26,,24.16,,,False,False,False,False,False,True,-5.51,-18.72,-5.73,5.7,46.78,10.82,49.67,43.56,False,False,True,True,False,False
BEL,2023-02-08,1.75,DPB20,DPB50,DPA200,DBECO,46.76,BLW BECO,12.21,False,False,-0.53,-4.95,1.21,MPA20,MPA50,MPB200,MBUCO,69.96,ABV BUCO,-65.25,False,False,0.64,-0.48,2.4,WPB20,WPA50,WPA200,WBUCO,47.29,ABV BECO,-85.99,False,False,1.75,12.21,-0.61,-3.42,1.44,-2.79,2.04,4.69,False,False,False,False,True,False,1.21,-65.25,13.78,32.34,,21.53,,,False,False,False,False,False,False,2.4,-85.99,-3.17,4.43,43.02,7.36,44.77,40.38,False,False,False,False,False,False
BEML,2023-02-08,1.97,DPB20,DPB50,DPB200,DBECO,40.92,BLW BECO,-5.97,False,False,-11.11,4.87,-9.36,MPB20,MPA50,MPB200,MBUCO,50.01,ABV BECO,-50.45,False,False,-0.4,-5.11,1.55,WPB20,WPB50,WPA200,WBECO,44.11,BLW BECO,-83.85,False,False,1.97,-5.97,-3.43,-5.4,-5.94,-1.9,-2.42,-0.51,True,True,False,False,False,True,-9.36,-50.45,-3.65,5.64,,8.96,,,False,False,False,False,False,True,1.55,-83.85,-5.83,-6.99,17.61,-1.09,22.15,22.99,False,False,False,False,False,False
BERGEPAINT,2023-02-08,0.14,DPA20,DPB50,DPB200,DBECO,49.34,BLW BUCO,-18.1,False,False,2.42,-5.54,2.57,MPB20,MPB50,MPB200,MBUCO,43.25,BLW BECO,-53.94,False,False,0.74,3.48,0.89,WPB20,WPB50,WPB200,WBECO,40.43,BLW BECO,-64.81,False,False,0.14,-18.1,0.44,-2.15,-8.76,-2.6,-9.24,-6.48,False,False,False,False,False,True,2.57,-53.94,-12.49,-3.17,,8.28,,,False,False,False,False,False,True,0.89,-64.81,-4.21,-11.06,-7.99,-6.58,-3.63,2.76,True,True,False,False,False,False
BHARATFORG,2023-02-08,0.03,DPB20,DPB50,DPA200,DBUCO,48.8,BLW BUCO,-9.28,False,False,-0.91,-0.65,-0.88,MPA20,MPA50,MPB200,MBUCO,65.77,ABV BUCO,-67.14,False,False,-0.16,1.45,-0.13,WPA20,WPA50,WPA200,WBUCO,58.24,ABV BECO,-64.46,False,False,0.03,-9.28,-0.32,0.5,11.88,0.81,12.16,11.44,False,False,False,False,False,True,-0.88,-67.14,13.55,23.85,,11.92,,,False,False,True,True,False,True,-0.13,-64.46,3.5,9.72,31.47,6.45,28.98,24.09,False,False,False,False,False,False
BHARATRAS,2023-02-08,-0.78,DPB20,DPB50,DPB200,DBECO,22.58,BLW BECO,28.51,False,False,-2.55,-6.97,-3.31,MPB20,MPB50,MPB200,MBUCO,41.68,ABV BECO,-58.67,False,False,-0.78,-0.91,-1.55,WPB20,WPB50,WPB200,WBECO,27.38,BLW BECO,1.01,False,False,-0.78,28.51,-3.83,-8.06,-24.6,-4.07,-20.01,-15.31,False,False,True,True,True,False,-3.31,-58.67,-20.06,-4.99,,12.55,,,False,False,True,True,False,True,-1.55,1.01,-12.41,-21.16,-4.32,-7.78,7.2,13.9,False,False,True,True,False,False
