STOCK,Date,D.perc_chg_x,D.MP20,D.MP50,D.MP200,D.MCo,D.RSI,D.MACD,D.per_volume_change_x,D.open_equals_high,D.open_equals_low,M.Prev_month_PerChange,M.Prev_Prev_month_PerChange,M.perc_chg_x,M.MP20,M.MP50,M.MP200,M.MCo,M.RSI,M.MACD,M.per_volume_change_x,M.open_equals_high,M.open_equals_low,W.Prev_week_PerChange,W.Prev_Prev_week_PerChange,W.perc_chg_x,W.MP20,W.MP50,W.MP200,W.MCo,W.RSI,W.MACD,W.per_volume_change_x,W.open_equals_high,W.open_equals_low,D.perc_chg_y,D.per_volume_change_y,D.PDEMA20,D.PDEMA50,D.PDSMA200,D.EMA20D50,D.EMA20D200,D.EMA50D200,D.RISING_RSI,D.RISING_LTP,D.DECLINING_RSI,D.DECLINING_LTP,D.RISING_VOLUME,D.DECLINING_VOLUME,M.perc_chg_y,M.per_volume_change_y,M.PDEMA20,M.PDEMA50,M.PDSMA200,M.EMA20D50,M.EMA20D200,M.EMA50D200,M.RISING_RSI,M.RISING_LTP,M.DECLINING_RSI,M.DECLINING_LTP,M.RISING_VOLUME,M.DECLINING_VOLUME,W.perc_chg_y,W.per_volume_change_y,W.PDEMA20,W.PDEMA50,W.PDSMA200,W.EMA20D50,W.EMA20D200,W.EMA50D200,W.RISING_RSI,W.RISING_LTP,W.DECLINING_RSI,W.DECLINING_LTP,W.RISING_VOLUME,W.DECLINING_VOLUME
BHARTIARTL,2023-02-08,-1.37,DPB20,DPB50,DPA200,DBECO,44.84,BLW BUCO,141.15,False,False,2.03,-4.44,0.62,MPA20,MPA50,MPB200,MBUCO,60.74,ABV BECO,-79.73,False,False,-0.88,2.38,-2.24,WPB20,WPA50,WPA200,WBUCO,48.63,ABV BECO,-38.41,False,False,-1.37,141.15,-0.84,-2.26,2.91,-1.41,3.71,5.05,False,False,True,True,True,False,0.62,-79.73,7.49,21.81,,15.49,,,False,False,False,False,False,False,-2.24,-38.41,-1.56,2.95,26.55,4.44,27.68,24.32,False,False,False,False,False,False
BHEL,2023-02-08,1.26,DPB20,DPB50,DPA200,DBECO,45.19,BLW BECO,-6.4,False,False,-4.21,-1.01,-3.0,MPA20,MPA50,MPB200,MBUCO,59.99,ABV BUCO,-69.71,False,False,0.2,2.32,1.47,WPA20,WPA50,WPA200,WBUCO,54.67,ABV BECO,-61.56,False,False,1.33,-6.4,-1.44,-1.92,17.29,-0.47,18.47,18.85,True,True,False,False,False,True,-2.93,-69.71,16.8,19.58,,3.33,,,False,False,True,True,False,True,1.53,-61.56,2.71,12.75,31.72,10.32,29.82,21.74,True,True,False,False,False,False
BIOCON,2023-02-08,2.67,DPA20,DPB50,DPB200,DBECO,46.71,BLW BUCO,142.1,False,False,1.15,-10.23,3.85,MPB20,MPB50,MPB200,MBECO,34.84,BLW BECO,-63.7,False,False,1.93,-0.96,4.65,WPB20,WPB50,WPB200,WBECO,34.35,BLW BECO,-33.25,False,False,2.67,142.1,0.02,-4.54,-21.28,-4.56,-21.31,-16.01,False,False,False,False,False,False,3.85,-63.7,-26.34,-29.51,,-2.51,,,False,False,False,False,False,True,4.65,-33.25,-8.78,-21.34,-38.41,-11.54,-27.23,-14.07,False,False,False,False,False,True
BIRLACORPN,2023-02-08,0.8,DPB20,DPB50,DPB200,DBECO,40.77,BLW BECO,39.87,False,False,-0.38,-7.57,0.41,MPB20,MPB50,MPB200,MBUCO,45.78,BLW BECO,-58.43,False,False,-2.79,2.88,-2.01,WPB20,WPB50,WPA200,WBECO,43.58,BLW BECO,-22.96,False,False,0.8,39.87,-2.46,-4.71,-5.81,-2.19,-3.27,-1.05,True,True,False,False,False,False,0.41,-58.43,-10.31,-3.98,,5.74,,,False,False,False,False,False,True,-2.01,-22.96,-5.13,-10.31,3.74,-4.93,8.43,12.73,False,False,False,False,False,False
BLUEDART,2023-02-08,-0.54,DPB20,DPB50,DPB200,DBECO,39.54,BLW BECO,-62.73,False,False,3.98,-18.04,3.41,MPB20,MPA50,MPB200,MBUCO,50.67,ABV BECO,-45.32,False,False,7.83,-7.14,7.25,WPB20,WPB50,WPA200,WBECO,37.56,BLW BECO,-60.97,False,False,-0.54,-62.73,-2.88,-9.21,-18.75,-6.15,-15.43,-8.74,False,False,False,False,False,False,3.41,-45.32,-4.47,14.45,,18.11,,,False,False,False,False,False,True,7.25,-60.97,-12.41,-12.48,26.55,-0.06,34.66,34.7,False,False,False,False,False,False
BLUESTARCO,2023-02-08,0.2,DPA20,DPA50,DPA200,DBUCO,76.17,ABV BUCO,-37.86,False,False,11.6,2.45,11.82,MPA20,MPA50,MPB200,MBUCO,68.57,ABV BUCO,-41.29,False,True,0.98,9.98,1.17,WPA20,WPA50,WPA200,WBUCO,70.88,ABV BUCO,-82.51,False,False,0.2,-37.86,6.56,9.33,19.16,2.97,13.49,10.84,True,True,False,False,False,True,11.82,-41.29,22.05,33.28,,14.41,,,True,True,False,False,False,True,1.17,-82.51,11.2,17.99,37.73,7.64,29.88,24.08,True,True,False,False,False,False
BORORENEW,2023-02-08,0.31,DPB20,DPB50,DPB200,DBECO,42.79,BLW BUCO,-32.06,False,False,0.27,-6.24,0.59,MPB20,MPA50,MPB200,MBUCO,51.9,ABV BECO,40.67,False,False,-5.04,8.37,-4.75,WPB20,WPB50,WPA200,WBECO,40.25,BLW BECO,-83.31,False,False,0.31,-32.06,-2.15,-5.45,-20.63,-3.24,-18.09,-14.39,False,False,False,False,False,True,0.59,40.67,-3.69,19.83,,22.69,,,False,False,False,False,False,False,-4.75,-83.31,-8.96,-12.33,33.7,-3.09,39.15,40.98,False,False,False,False,False,False
BOSCHLTD,2023-02-08,0.19,DPA20,DPA50,DPA200,DBUCO,59.08,ABV BUCO,59.05,False,False,2.27,-1.36,2.46,MPA20,MPA50,MPB200,MBECO,56.19,ABV BUCO,-73.27,False,False,-0.0,4.31,0.18,WPA20,WPA50,WPA200,WBUCO,57.95,ABV BECO,-53.36,False,False,0.19,59.05,1.64,2.15,7.44,0.52,5.9,5.4,False,False,False,False,False,False,2.46,-73.27,7.64,6.65,,-1.07,,,False,False,False,False,False,True,0.18,-53.36,3.21,6.26,15.29,3.15,12.48,9.64,True,True,False,False,False,False
BPCL,2023-02-08,0.62,DPB20,DPB50,DPA200,DBUCO,46.03,BLW BECO,-28.26,False,False,-3.23,3.86,-2.64,MPB20,MPB50,MPB200,MBECO,45.84,BLW BECO,-72.02,False,False,1.67,-2.93,2.3,WPA20,WPB50,WPB200,WBECO,51.41,ABV BUCO,-73.45,False,True,0.62,-28.26,-1.17,-0.46,2.25,0.7,3.38,2.71,False,False,False,False,False,True,-2.64,-72.02,-5.72,-14.49,,-8.29,,,False,False,False,False,False,True,2.3,-73.45,1.06,-1.85,-17.54,-2.94,-18.8,-15.41,False,False,False,False,False,False
BRIGADE,2023-02-08,1.88,DPA20,DPA50,DPA200,DBUCO,70.63,ABV BUCO,96.5,False,False,6.92,-1.25,8.94,MPA20,MPA50,MPB200,MBUCO,64.13,ABV BECO,-67.76,False,False,2.6,6.12,4.53,WPA20,WPA50,WPA200,WBECO,55.16,BLW BECO,-40.89,False,False,1.88,96.5,6.44,6.22,4.3,-0.23,-2.29,-2.05,True,True,False,False,True,False,8.94,-67.76,11.4,30.48,,21.53,,,False,False,False,False,False,True,4.53,-40.89,4.59,6.03,38.26,1.51,35.29,34.3,True,True,False,False,False,False
BRITANNIA,2023-02-08,-0.26,DPA20,DPA50,DPA200,DBUCO,65.84,ABV BUCO,-22.73,False,False,6.7,0.24,6.42,MPA20,MPA50,MPB200,MBUCO,67.06,ABV BUCO,-32.2,False,False,-0.48,5.67,-0.74,WPA20,WPA50,WPA200,WBUCO,73.5,ABV BUCO,-75.37,False,False,-0.26,-22.73,3.07,5.33,16.01,2.34,13.35,11.27,False,False,True,True,False,False,6.42,-32.2,15.96,24.24,,9.85,,,True,True,False,False,False,True,-0.74,-75.37,8.01,14.1,24.69,6.62,18.14,12.33,False,False,False,False,False,False
BSE,2023-02-08,-1.4,DPB20,DPB50,DPB200,DBECO,27.32,BLW BECO,71.35,False,False,-3.87,-5.77,-5.21,MPB20,MPA50,MPB200,MBUCO,47.79,ABV BECO,-64.92,False,False,-1.3,-2.49,-2.68,WPB20,WPB50,WPA200,WBECO,31.16,BLW BECO,-41.01,False,False,-1.4,71.35,-5.85,-10.72,-28.98,-4.6,-21.86,-16.49,False,False,True,True,False,False,-5.21,-64.92,-12.22,10.8,,20.51,,,False,False,True,True,False,True,-2.68,-41.01,-14.92,-21.31,25.96,-5.56,35.57,38.97,False,False,True,True,False,False
BSOFT,2023-02-08,3.56,DPB20,DPB50,DPB200,DBECO,48.28,BLW BECO,87.66,False,False,-8.03,1.07,-4.75,MPB20,MPA50,MPB200,MBUCO,45.84,ABV BECO,-21.43,False,False,3.7,-7.94,7.39,WPB20,WPB50,WPA200,WBECO,45.36,BLW BUCO,-65.37,False,False,3.58,87.66,-0.59,-1.94,-11.65,-1.34,-10.99,-9.52,False,False,False,False,False,False,-4.74,-21.43,-13.0,3.94,,15.0,,,False,False,False,False,False,True,7.41,-65.37,-3.14,-13.34,14.98,-9.89,17.57,24.99,False,False,False,False,False,False
CAMPUS,2023-02-08,0.16,DPB20,DPB50,DPB200,DBECO,35.68,BLW BECO,-32.86,True,False,-5.23,-5.2,-5.08,MPB20,MPB50,MPB200,MBUCO,24.33,ABV BECO,-81.86,False,False,-2.04,-4.13,-1.89,WPB20,WPB50,WPB200,WBUCO,40.43,BLW BECO,-31.18,False,False,0.16,-32.86,-3.94,-10.44,,-6.25,,,True,True,False,False,False,True,-5.08,-81.86,-11.08,-5.38,,5.13,,,False,False,True,True,False,True,-1.89,-31.18,-15.02,-12.68,,2.04,,,False,False,True,True,False,True
CAMS,2023-02-08,0.05,DPB20,DPA50,DPB200,DBUCO,48.96,ABV BECO,-58.41,False,False,-0.85,2.62,-0.8,MPB20,MPA50,MPB200,MBUCO,54.68,ABV BECO,-75.6,False,False,-0.2,-1.25,-0.15,WPB20,WPB50,WPB200,WBECO,44.57,BLW BECO,-37.16,False,False,0.05,-58.41,-0.2,-0.66,-3.93,-0.47,-3.72,-3.24,True,True,False,False,False,False,-0.8,-75.6,-4.52,7.97,,11.95,,,False,False,False,False,False,True,-0.15,-37.16,-2.29,-5.66,,-3.3,,,False,False,True,True,False,True
CANBK,2023-02-08,0.29,DPB20,DPB50,DPA200,DBECO,42.75,BLW BECO,-10.01,False,False,-3.03,-8.81,-2.75,MPA20,MPA50,MPB200,MBUCO,60.89,ABV BUCO,-67.08,False,False,-0.59,1.89,-0.3,WPA20,WPA50,WPA200,WBUCO,54.15,ABV BECO,-73.08,False,False,0.31,-10.01,-2.77,-3.65,14.27,-0.85,16.58,17.29,True,True,False,False,False,True,-2.73,-67.08,18.08,23.32,,6.39,,,False,False,True,True,False,True,-0.29,-73.08,1.03,12.13,36.2,11.21,35.53,27.39,False,False,False,False,False,False
CANFINHOME,2023-02-08,2.04,DPA20,DPA50,DPA200,DBUCO,62.58,ABV BUCO,125.28,False,False,2.16,6.07,4.25,MPA20,MPA50,MPB200,MBUCO,53.67,ABV BECO,-63.96,False,False,0.29,7.12,2.34,WPA20,WPA50,WPA200,WBECO,58.06,ABV BUCO,-58.36,False,False,2.04,125.28,5.52,7.35,9.99,1.94,4.73,2.85,False,False,False,False,False,False,4.25,-63.96,7.45,12.88,,5.87,,,True,True,False,False,False,False,2.34,-58.36,7.88,7.54,18.59,-0.37,11.62,11.95,True,True,False,False,False,True
CAPLIPOINT,2023-02-08,-0.07,DPA20,DPB50,DPB200,DBECO,50.13,BLW BUCO,-28.54,True,False,1.87,-2.85,1.8,MPA20,MPA50,MPB200,MBUCO,51.82,ABV BECO,-74.8,False,False,1.8,1.15,1.73,WPB20,WPB50,WPA200,WBECO,45.36,BLW BECO,-27.51,False,False,-0.07,-28.54,0.49,-1.23,-4.44,-1.72,-4.95,-3.17,False,False,False,False,False,False,1.8,-74.8,0.37,10.51,,10.18,,,False,False,False,False,False,True,1.73,-27.51,-2.13,-3.55,19.16,-1.39,20.84,21.93,True,True,False,False,False,True
CARBORUNIV,2023-02-08,-0.14,DPA20,DPA50,DPA200,DBUCO,71.69,ABV BUCO,-32.15,False,False,3.72,11.16,3.58,MPA20,MPA50,MPB200,MBUCO,71.23,ABV BUCO,-69.64,False,False,1.78,5.68,1.64,WPA20,WPA50,WPA200,WBUCO,70.24,ABV BUCO,-73.0,False,False,-0.14,-32.15,5.04,8.94,18.36,4.11,14.03,10.35,False,False,False,False,False,False,3.58,-69.64,20.12,36.95,,21.07,,,True,True,False,False,False,False,1.64,-73.0,11.5,16.66,45.48,5.83,38.4,34.58,True,True,False,False,False,False
CASTROLIND,2023-02-08,0.46,DPB20,DPB50,DPA200,DBECO,46.32,BLW BUCO,-37.72,False,False,1.32,-4.3,1.78,MPB20,MPB50,MPB200,MBECO,48.13,BLW BUCO,-72.22,False,False,2.49,-2.47,2.96,WPB20,WPA50,WPB200,WBUCO,49.33,ABV BECO,-54.15,False,False,0.46,-37.72,-0.31,-2.09,3.11,-1.78,3.41,5.1,True,True,False,False,False,False,1.78,-72.22,-0.53,-10.04,,-9.45,,,False,False,False,False,False,True,2.96,-54.15,-1.01,0.23,-4.85,1.23,-3.8,-5.09,False,False,False,False,False,False
CCL,2023-02-08,2.04,DPA20,DPA50,DPA200,DBUCO,54.83,ABV BUCO,1.29,False,False,-0.9,2.53,1.11,MPA20,MPA50,MPB200,MBUCO,69.31,ABV BUCO,-68.47,False,False,-5.45,10.2,-3.52,WPA20,WPA50,WPA200,WBUCO,61.12,ABV BECO,-58.9,False,False,2.04,1.29,1.97,3.87,16.3,1.94,14.62,12.93,False,False,False,False,True,False,1.11,-68.47,18.19,32.32,,17.27,,,True,True,False,False,False,True,-3.52,-58.9,6.78,14.54,40.94,8.33,36.64,30.89,False,False,False,False,False,False
CDSL,2023-02-08,-1.14,DPB20,DPB50,DPB200,DBECO,24.16,BLW BECO,87.43,False,False,-3.89,-6.6,-4.99,MPB20,MPA50,MPB200,MBUCO,46.34,ABV BECO,-61.0,False,False,-0.87,-0.49,-2.0,WPB20,WPB50,WPA200,WBECO,29.68,BLW BECO,-35.02,False,False,-1.14,87.43,-5.14,-10.94,-19.09,-5.52,-13.27,-7.34,False,False,True,True,True,False,-4.99,-61.0,-13.33,11.95,,22.31,,,False,False,True,True,False,True,-2.0,-35.02,-14.0,-19.47,22.43,-4.8,31.96,35.07,False,False,True,True,False,False
CEATLTD,2023-02-08,-0.51,DPB20,DPB50,DPA200,DBECO,41.05,BLW BUCO,-27.05,True,False,-1.8,-4.22,-2.3,MPA20,MPA50,MPB200,MBUCO,55.9,ABV BUCO,-86.7,False,False,-0.21,0.3,-0.72,WPB20,WPA50,WPA200,WBUCO,49.02,ABV BECO,-52.89,False,False,-0.51,-27.05,-3.03,-5.87,8.67,-2.76,11.35,13.73,False,False,True,True,False,True,-2.3,-86.7,10.76,14.54,,4.24,,,False,False,True,True,False,True,-0.72,-52.89,-3.58,5.65,24.51,8.92,27.12,19.99,False,False,False,False,False,False
CENTRALBK,2023-02-08,1.66,DPB20,DPB50,DPA200,DBECO,37.74,BLW BECO,10.27,False,False,-9.82,-6.53,-8.32,MPA20,MPB50,MPB200,MBECO,57.37,ABV BUCO,-80.65,False,False,-2.69,-2.45,-1.08,WPA20,WPA50,WPA200,WBUCO,53.76,ABV BECO,-55.8,False,False,1.66,10.27,-6.81,-6.57,19.21,0.22,24.35,24.19,False,False,False,False,False,False,-8.32,-80.65,17.62,-3.0,,-25.03,,,False,False,True,True,False,True,-1.08,-55.8,1.82,13.98,29.2,12.39,27.88,17.69,False,False,True,True,False,False
CENTURYPLY,2023-02-08,1.25,DPA20,DPB50,DPB200,DBECO,52.85,BLW BUCO,-73.3,False,True,-1.67,0.76,-0.44,MPB20,MPA50,MPB200,MBUCO,52.1,ABV BECO,-59.68,False,False,0.63,2.8,1.89,WPB20,WPB50,WPA200,WBECO,41.35,BLW BECO,-58.61,False,False,1.25,-73.3,1.71,-1.72,-11.42,-3.49,-13.36,-9.54,False,False,False,False,False,False,-0.44,-59.68,-1.43,19.3,,20.45,,,False,False,False,False,False,True,1.89,-58.61,-5.76,-8.38,32.09,-2.48,35.79,37.34,True,True,False,False,False,False
CENTURYTEX,2023-02-08,2.57,DPB20,DPB50,DPB200,DBECO,37.29,BLW BECO,-63.88,False,False,-9.33,-1.98,-7.01,MPB20,MPB50,MPB200,MBECO,44.69,ABV BECO,-55.69,False,False,-6.7,2.98,-4.31,WPB20,WPB50,WPA200,WBECO,35.46,BLW BECO,-48.5,True,False,2.57,-63.88,-5.04,-10.06,-21.26,-4.78,-15.44,-10.17,False,False,False,False,False,True,-7.01,-55.69,-14.52,-15.37,,-0.74,,,False,False,True,True,False,True,-4.31,-48.5,-13.73,-18.37,1.13,-4.08,13.07,16.47,False,False,False,False,False,False
CERA,2023-02-08,-0.18,DPA20,DPA50,DPA200,DBUCO,69.88,ABV BUCO,97.14,False,False,9.76,1.15,9.56,MPA20,MPA50,MPB200,MBUCO,66.74,ABV BUCO,-33.2,False,True,2.28,4.16,2.09,WPA20,WPA50,WPA200,WBUCO,65.22,ABV BECO,-58.14,False,False,-0.18,97.14,4.83,6.38,14.71,1.63,10.39,8.9,False,False,False,False,True,False,9.56,-33.2,16.56,29.32,,15.29,,,True,True,False,False,False,True,2.09,-58.14,7.55,12.72,35.78,5.59,30.53,26.42,True,True,False,False,False,False
CESC,2023-02-08,-0.07,DPB20,DPB50,DPB200,DBECO,42.81,BLW BUCO,80.59,False,False,0.9,-5.17,0.83,MPB20,MPB50,MPB200,MBECO,48.16,ABV BECO,-74.24,False,False,0.62,0.21,0.55,WPB20,WPB50,WPA200,WBECO,42.33,BLW BECO,-41.97,False,False,0.0,80.59,-0.62,-2.43,-5.48,-1.79,-4.83,-2.98,True,False,False,False,True,False,0.9,-74.24,-3.97,-4.65,,-0.65,,,False,False,False,False,False,True,0.62,-41.97,-3.18,-5.37,0.77,-2.11,3.83,5.82,True,True,False,False,False,False
CGCL,2023-02-08,0.16,DPB20,DPB50,DPA200,DBUCO,47.77,BLW BECO,25.04,False,False,-0.11,-0.01,0.05,MPA20,MPA50,MPB200,MBUCO,81.79,ABV BECO,-86.0,False,False,-0.22,-0.73,-0.06,WPA20,WPA50,WPA200,WBUCO,58.15,ABV BECO,-35.5,False,False,0.16,25.04,-0.38,-0.15,4.06,0.23,4.42,4.2,False,False,False,False,False,False,0.05,-86.0,15.11,38.56,,27.62,,,False,False,False,False,False,True,-0.06,-35.5,1.13,7.64,45.82,6.58,45.21,41.34,False,False,True,True,False,True
CGPOWER,2023-02-08,0.36,DPA20,DPA50,DPA200,DBUCO,68.27,ABV BUCO,-58.62,False,False,4.25,11.89,4.63,MPA20,MPA50,MPB200,MBUCO,84.56,ABV BUCO,-77.12,False,False,1.96,3.64,2.33,WPA20,WPA50,WPA200,WBUCO,68.9,ABV BUCO,-43.34,False,False,0.36,-58.62,4.42,8.68,25.59,4.45,22.15,18.52,True,True,False,False,False,False,4.63,-77.12,34.15,56.04,,33.24,,,True,True,False,False,False,False,2.33,-43.34,12.79,25.57,69.21,14.66,64.69,58.63,True,True,False,False,False,False
CHALET,2023-02-08,0.14,DPA20,DPA50,DPA200,DBUCO,62.31,ABV BUCO,-45.05,False,False,1.94,2.19,2.08,MPA20,MPA50,MPB200,MBUCO,71.91,ABV BUCO,-85.39,False,False,0.08,3.15,0.22,WPA20,WPA50,WPA200,WBUCO,56.2,ABV BECO,-69.43,False,False,0.14,-45.05,2.62,3.36,7.89,0.76,5.41,4.69,False,False,False,False,False,False,2.08,-85.39,16.48,25.46,,10.75,,,True,True,False,False,False,False,0.22,-69.43,4.15,10.97,30.72,7.12,27.72,22.18,True,True,False,False,False,True
CHAMBLFERT,2023-02-08,2.14,DPB20,DPB50,DPB200,DBECO,46.52,BLW BECO,-14.03,False,False,-7.29,0.81,-5.31,MPB20,MPA50,MPB200,MBUCO,48.75,ABV BECO,-60.04,False,False,-1.34,0.7,0.77,WPB20,WPB50,WPA200,WBECO,43.72,BLW BUCO,-46.66,False,False,2.16,-14.03,-1.06,-2.49,-10.47,-1.41,-9.31,-7.78,False,False,False,False,False,False,-5.29,-60.04,-7.27,9.41,,15.55,,,False,False,False,False,False,True,0.78,-46.66,-3.88,-9.54,15.28,-5.45,18.45,22.66,True,True,False,False,False,False
CHEMPLASTS,2023-02-08,-1.23,DPB20,DPB50,DPB200,DBUCO,46.75,BLW BECO,7.88,False,False,-0.53,-3.85,-1.75,MPB20,MPB50,MPB200,MBECO,55.17,BLW BECO,-87.33,False,False,1.22,0.53,-0.02,WPA20,WPB50,WPB200,WBECO,49.26,BLW BUCO,-64.14,False,False,-1.23,7.88,-1.3,-0.92,-3.24,0.38,-1.92,-2.3,False,False,False,False,True,False,-1.75,-87.33,-12.21,-22.31,,-8.99,,,False,False,True,True,False,True,-0.02,-64.14,-0.22,-6.82,,-6.59,,,False,False,False,False,False,False
CHOLAFIN,2023-02-08,1.87,DPA20,DPA50,DPA200,DBUCO,71.86,ABV BUCO,8.47,False,False,10.53,-2.21,12.6,MPA20,MPA50,MPB200,MBUCO,65.78,ABV BECO,-53.93,False,True,0.03,10.04,1.91,WPA20,WPA50,WPA200,WBUCO,61.75,ABV BUCO,-81.01,False,False,1.87,8.47,7.12,8.66,10.54,1.66,3.68,2.05,True,True,False,False,False,False,12.6,-53.93,17.59,35.18,,21.34,,,False,False,False,False,False,False,1.91,-81.01,8.29,12.08,41.82,4.13,36.56,33.82,True,True,False,False,False,False
CHOLAHLDNG,2023-02-08,2.45,DPA20,DPA50,DPA200,DBUCO,75.09,ABV BUCO,6.14,False,False,5.64,8.25,8.22,MPA20,MPA50,MPB200,MBUCO,54.67,ABV BECO,-15.56,False,False,4.82,1.64,7.38,WPA20,WPA50,WPA200,WBECO,59.1,BLW BUCO,-45.94,False,False,2.45,6.14,6.78,7.66,3.84,0.94,-3.16,-4.14,False,False,False,False,False,False,8.22,-15.56,4.87,9.86,,5.24,,,True,True,False,False,False,False,7.38,-45.94,6.15,4.15,15.62,-2.13,10.1,11.97,True,True,False,False,False,False
